"","metrics_list..df..","Deviance","F.stat","p","p_adj","AICf","BICf"
"rh_bankssts_thickness","rh_bankssts_thickness",26.1738275051794,9.21147223612247,4.08888970322124e-06,0.000478400095276885,69371.5400609622,69433.8499334103
"rh_caudalanteriorcingulate_thickness","rh_caudalanteriorcingulate_thickness",333.540174275193,118.592159417483,5.55442200143633e-77,6.49867374168051e-75,69043.1764225352,69108.178434524
"rh_caudalmiddlefrontal_thickness","rh_caudalmiddlefrontal_thickness",18.4370018898808,14.638703468878,1.88531537824597e-05,0.00220581899254778,69376.8887951151,69427.5069905969
"rh_cuneus_thickness","rh_cuneus_thickness",10.2688584420393,3.67878831301385,0.0118542566554149,1.38694802868355,69388.2503009257,69449.7549606829
"rh_entorhinal_thickness","rh_entorhinal_thickness",59.0658289847161,19.947847896659,1.91480519088581e-13,2.2403220733364e-11,69337.1484711788,69401.9446169706
"rh_fusiform_thickness","rh_fusiform_thickness",85.3923364633374,28.504479955392,2.06503390558525e-19,2.41608966953474e-17,69308.9697336616,69373.2507123436
"rh_inferiorparietal_thickness","rh_inferiorparietal_thickness",43.7871439721494,15.2096818221362,4.79400147852954e-10,5.60898172987956e-08,69353.270933443,69417.4854683297
"rh_inferiortemporal_thickness","rh_inferiortemporal_thickness",21.0239040742563,7.17479321306878,6.38015115844468e-05,0.00746477685538027,69377.2276495046,69440.3968318612
"rh_isthmuscingulate_thickness","rh_isthmuscingulate_thickness",14.2028265739245,6.52972446390572,0.000792996836033714,0.0927806298159445,69382.8523292745,69439.412917452
"rh_lateraloccipital_thickness","rh_lateraloccipital_thickness",5.77541619093972,2.09585085686524,0.100089191549065,11.7104354112406,69392.9401242566,69454.0992688747
"rh_lateralorbitofrontal_thickness","rh_lateralorbitofrontal_thickness",1.41521682821985,1.46993406396495,0.225902025651586,26.4305370012356,69394.5497202741,69443.4273914365
"rh_lingual_thickness","rh_lingual_thickness",37.5433854197945,20.9007459133965,1.83670654038163e-09,2.14894665224651e-07,69357.3787737704,69411.2889444494
"rh_medialorbitofrontal_thickness","rh_medialorbitofrontal_thickness",24.5737096385528,8.22378052020674,1.13399334186472e-05,0.00132677220998172,69373.7223474972,69437.9852657907
"rh_middletemporal_thickness","rh_middletemporal_thickness",94.103813347625,33.1750534453389,1.52112313334982e-21,1.77971406601929e-19,69299.2827641001,69361.9483041357
"rh_parahippocampal_thickness","rh_parahippocampal_thickness",85.6608974735718,29.4951932424147,1.49486973547984e-19,1.74899759051141e-17,69308.8420938578,69373.7677994647
"rh_paracentral_thickness","rh_paracentral_thickness",92.1547331873226,32.288335514366,4.40652751031238e-21,5.15563718706548e-19,69301.2216986388,69363.3194809839
"rh_parsopercularis_thickness","rh_parsopercularis_thickness",2.08810719205212,2.15127035763782,0.141844703510927,16.5958303107785,69393.846079109,69442.7692603653
"rh_parsorbitalis_thickness","rh_parsorbitalis_thickness",28.715151020042,10.6884033703951,8.80698578601667e-07,0.000103041733696395,69368.3994624372,69428.9302551939
"rh_parstriangularis_thickness","rh_parstriangularis_thickness",7.7717650945815,8.13192359497866,0.00417569238741819,0.488556009327929,69387.786394499,69436.6248367133
"rh_pericalcarine_thickness","rh_pericalcarine_thickness",9.54161625585766,9.93728423816081,0.00150998098907602,0.176667775721895,69385.9120928389,69434.7767209898
"rh_postcentral_thickness","rh_postcentral_thickness",50.6298758415032,16.9996071913398,1.60983470717254e-11,1.88350660739187e-09,69346.0484755197,69410.510732586
"rh_posteriorcingulate_thickness","rh_posteriorcingulate_thickness",138.875627579324,46.9066108218046,1.04396522909736e-31,1.22143931804391e-29,69251.9663030886,69316.5817745886
"rh_precentral_thickness","rh_precentral_thickness",86.2627317359547,28.9762109028115,1.25893797819235e-19,1.47295743448505e-17,69308.0582315059,69372.4061542821
"rh_precuneus_thickness","rh_precuneus_thickness",67.26881402855,22.504114771323,2.75726165669598e-15,3.2259961383343e-13,69328.2787234228,69392.5364534836
"rh_rostralanteriorcingulate_thickness","rh_rostralanteriorcingulate_thickness",223.197204980777,78.0903004523641,2.76235302713882e-51,3.23195304175242e-49,69161.7872307468,69226.760019651
"rh_rostralmiddlefrontal_thickness","rh_rostralmiddlefrontal_thickness",249.98779623173,85.1545841529258,2.07343559369887e-57,2.42591964462768e-55,69132.9658012947,69197.6401932767
"rh_superiorfrontal_thickness","rh_superiorfrontal_thickness",14.6106292598088,5.15320665523347,0.00144067567207639,0.168559053632938,69383.6636251007,69445.281579318
"rh_superiorparietal_thickness","rh_superiorparietal_thickness",151.272224540891,51.602354013599,1.3680217783146e-34,1.60058548062808e-32,69238.7619556777,69303.5638700976
"rh_superiortemporal_thickness","rh_superiortemporal_thickness",85.5902856474204,29.0626238219396,1.68305412842185e-19,1.96917333025356e-17,69308.8975055833,69373.7424766279
"rh_supramarginal_thickness","rh_supramarginal_thickness",67.4728172299547,22.6209197230063,2.44819103357087e-15,2.86438350927792e-13,69327.950160279,69391.7559510279
"rh_frontalpole_thickness","rh_frontalpole_thickness",10.1437171777361,3.55131584544889,0.0134210037576768,1.57025743964818,69388.5334268083,69450.6480742892
"rh_temporalpole_thickness","rh_temporalpole_thickness",0.353087917832454,0.368528416551183,0.547495509867336,64.0569746544783,69395.6713360517,69444.5218217246
"rh_transversetemporal_thickness","rh_transversetemporal_thickness",34.1786486279598,11.8615746169909,7.0209429480763e-08,8.21450324924927e-06,69363.1002813543,69425.7124474275
"rh_insula_thickness","rh_insula_thickness",17.6373834036276,18.2279989998855,1.59276666663622e-05,0.00186353699996438,69377.3182540046,69426.2275731486
"rh_bankssts_volume","rh_bankssts_volume",0.544101361760113,0.568239992516919,0.453717330963854,53.0849277227709,69395.4676107554,69444.3147885706
"rh_caudalanteriorcingulate_volume","rh_caudalanteriorcingulate_volume",1.43482217946803,0.737208041145699,0.482622772862214,56.466864424879,69396.015054737,69450.9309054679
"rh_caudalmiddlefrontal_volume","rh_caudalmiddlefrontal_volume",14.8683343605589,4.97249544857345,0.00150605161396976,0.176208038834462,69384.0014094514,69448.1046923456
"rh_cuneus_volume","rh_cuneus_volume",8.01282638770863,6.80353481953663,0.00535811616121559,0.626899590862224,69387.8486765073,69437.9809175307
"rh_entorhinal_volume","rh_entorhinal_volume",9.44029716346267,9.60613764720432,0.00167237680527123,0.195668086216734,69386.0517850335,69435.0465116896
"rh_fusiform_volume","rh_fusiform_volume",19.9420047884305,6.98985388093718,0.000100060518191247,0.011707080628376,69378.0567604215,69439.9211033153
"rh_inferiorparietal_volume","rh_inferiorparietal_volume",66.5892922217936,23.3430207024725,3.04855714802532e-15,3.56681186318962e-13,69328.4631345366,69390.5289813496
"rh_inferiortemporal_volume","rh_inferiortemporal_volume",6.9045618733544,6.45425268883944,0.00848282627322683,0.992490673967539,69388.8703902304,69438.3690873069
"rh_isthmuscingulate_volume","rh_isthmuscingulate_volume",3.64676596445861,1.6271962945083,0.190825285017296,22.3265583470236,69394.130827292,69450.938792145
"rh_lateraloccipital_volume","rh_lateraloccipital_volume",6.93013728610458,2.37096345138333,0.066200635052964,7.74547430119679,69392.0327217397,69454.4901814417
"rh_lateralorbitofrontal_volume","rh_lateralorbitofrontal_volume",25.3879038889172,8.46049995880826,7.61946529600747e-06,0.000891477439632874,69372.9061316318,69437.3705532559
"rh_lingual_volume","rh_lingual_volume",7.07989139085475,3.51581215641466,0.0268816196043081,3.14514949370405,69390.1143989551,69445.4243567177
"rh_medialorbitofrontal_volume","rh_medialorbitofrontal_volume",1.48150006424476,1.54363382709706,0.214422637404684,25.087448576348,69394.4750119517,69443.3352389263
"rh_middletemporal_volume","rh_middletemporal_volume",127.400738423057,42.8340366765666,4.67714153856117e-29,5.47225560011657e-27,69264.1685333453,69328.5541725938
"rh_parahippocampal_volume","rh_parahippocampal_volume",3.98121782921953,4.01453214938311,0.0430201457867648,5.03335705705148,69391.8648764878,69440.9101319101
"rh_paracentral_volume","rh_paracentral_volume",9.89421921240137,10.2494421711819,0.0012456478944818,0.145740803654371,69385.5447254161,69434.4391994588
"rh_parsopercularis_volume","rh_parsopercularis_volume",28.6580747760963,9.62873718902111,1.38486449908777e-06,0.000162029146393269,69369.254769216,69433.01398069
"rh_parsorbitalis_volume","rh_parsorbitalis_volume",13.5472548480611,4.59468561680691,0.00276874864360979,0.323943591302345,69385.2274859894,69448.6071156566
"rh_parstriangularis_volume","rh_parstriangularis_volume",0.0280627197062131,0.0294873190982222,0.866032226637615,101.325770516601,69396.0074894785,69444.8209500215
"rh_pericalcarine_volume","rh_pericalcarine_volume",16.7215180203239,6.32694243971781,0.00039469161803564,0.0461789193101699,69381.0504470859,69441.1677323171
"rh_postcentral_volume","rh_postcentral_volume",6.8800847588027,7.20054157734177,0.0070458484072,0.8243642636424,69388.7335360918,69437.5705313539
"rh_posteriorcingulate_volume","rh_posteriorcingulate_volume",2.4473554539145,2.55020775470255,0.109670614136249,12.8314618539411,69393.448875657,69442.308881971
"rh_precentral_volume","rh_precentral_volume",2.10722235758294,2.2092341597289,0.136911179445194,16.0186079950877,69393.8019149209,69442.628166858
"rh_precuneus_volume","rh_precuneus_volume",9.8735382172672,10.362619376837,0.00122959875272996,0.143863054069406,69385.5489096107,69434.371088673
"rh_rostralanteriorcingulate_volume","rh_rostralanteriorcingulate_volume",9.45490876923941,3.56302230944682,0.0154676395725038,1.80971382998294,69388.7687268336,69448.8653004262
"rh_rostralmiddlefrontal_volume","rh_rostralmiddlefrontal_volume",27.6475716644563,28.9116116588132,6.18850655823549e-08,7.24055267313552e-06,69366.6590233362,69415.5054069981
"rh_superiorfrontal_volume","rh_superiorfrontal_volume",5.56513316548808,1.89629101982018,0.125317676416085,14.662168140682,69393.4632609214,69455.8400919879
"rh_superiorparietal_volume","rh_superiorparietal_volume",2.50368284018987,2.62663362656793,0.104676874083404,12.2471942677583,69393.3798499518,69442.2025394865
"rh_superiortemporal_volume","rh_superiortemporal_volume",16.9325727745018,5.65680516407337,0.000540818843758552,0.0632758047197506,69381.6285787113,69445.0063235087
"rh_supramarginal_volume","rh_supramarginal_volume",6.67903120813571,2.31668962190614,0.0721862093594403,8.44578649505451,69392.2858998937,69454.6879381445
"rh_frontalpole_volume","rh_frontalpole_volume",58.1052069408397,20.0107318269723,2.8536220275037e-13,3.33873777217933e-11,69337.8161238025,69401.1685748431
"rh_temporalpole_volume","rh_temporalpole_volume",29.0430670999813,11.368778068326,6.07804242634517e-07,7.11130963882385e-05,69367.7635776347,69427.1278118682
"rh_transversetemporal_volume","rh_transversetemporal_volume",1.23303309251787,1.1342831985573,0.295495729751209,34.5730003808914,69394.9206517808,69444.5190586169
"rh_insula_volume","rh_insula_volume",5.58389932108184,5.81490724800725,0.0153737645467684,1.7987304519719,69390.1174951646,69438.9817085409
"rh_bankssts_area","rh_bankssts_area",1.29977811073695,1.3496268570414,0.246169236139458,28.8018006283165,69394.6727581998,69443.5520712386
"rh_caudalanteriorcingulate_area","rh_caudalanteriorcingulate_area",13.7037342088006,14.1365213268679,0.000144411879410582,0.0168961898910381,69381.5019342973,69430.420632331
"rh_caudalmiddlefrontal_area","rh_caudalmiddlefrontal_area",5.0644656970544,4.34550469794205,0.0289731844532944,3.38986258103545,69390.9634114944,69441.0221855764
"rh_cuneus_area","rh_cuneus_area",9.31542597628868,3.97806155581799,0.0120579157347299,1.41077614096339,69388.3736469931,69446.2627995059
"rh_entorhinal_area","rh_entorhinal_area",81.2345451647634,27.4606398812857,1.70708295539417e-18,1.99728705781118e-16,69313.524848804,69378.3044634682
"rh_fusiform_area","rh_fusiform_area",0.042629210085579,0.0441934377690622,0.839233901466083,98.1903664715317,69396.0103348484,69444.898223877
"rh_inferiorparietal_area","rh_inferiorparietal_area",10.1484839242839,3.78182990473494,0.0113034431365826,1.32250284698016,69388.1186639372,69448.5687384499
"rh_inferiortemporal_area","rh_inferiortemporal_area",8.50775609719494,7.72253468797237,0.00355110192658366,0.415478925410288,69387.212601192,69436.8973379117
"rh_isthmuscingulate_area","rh_isthmuscingulate_area",0.616500951946364,0.623418448976809,0.43721711024307,51.1544018984391,69395.4352630126,69444.4634927376
"rh_lateraloccipital_area","rh_lateraloccipital_area",8.94547989523562,2.97479316356974,0.0274241635576188,3.2086271362414,69390.1814754834,69453.8184397784
"rh_lateralorbitofrontal_area","rh_lateralorbitofrontal_area",43.9486417489861,14.7261682138618,5.2447260100292e-10,6.13632943173417e-08,69353.0029062667,69416.8267784982
"rh_lingual_area","rh_lingual_area",3.86537044812576,3.8717309428873,0.0467038786829157,5.46435380590114,69391.9974125174,69441.0810815726
"rh_medialorbitofrontal_area","rh_medialorbitofrontal_area",2.15787568027008,2.27905464676739,0.131005966353791,15.3276980633936,69393.7381910308,69442.5241725376
"rh_middletemporal_area","rh_middletemporal_area",184.769530317481,62.4022120536271,2.75101961642972e-42,3.21869295122277e-40,69202.8575797253,69267.3944820359
"rh_parahippocampal_area","rh_parahippocampal_area",11.4200272407179,4.02207013470288,0.00705970002895389,0.825984903387606,69387.1648325825,69449.229951541
"rh_paracentral_area","rh_paracentral_area",12.2486444398419,12.7346200766043,0.000323262157199231,0.03782167239231,69383.0376833315,69431.9125092997
"rh_parsopercularis_area","rh_parsopercularis_area",14.8637604438045,5.34500937747912,0.00119256438804939,0.139530033401779,69383.3448469855,69444.7608058346
"rh_parsorbitalis_area","rh_parsorbitalis_area",10.6750737009461,3.66315832314684,0.0109515024404871,1.28132578553699,69388.1115310243,69450.806352075
"rh_parstriangularis_area","rh_parstriangularis_area",0.338936089887284,0.338448999147622,0.574239005454597,67.1859636381878,69395.7479591524,69444.848680449
"rh_pericalcarine_area","rh_pericalcarine_area",12.2897666181234,4.11694288264272,0.00533980388576404,0.624757054634393,69386.6150691474,69450.2021553736
"rh_postcentral_area","rh_postcentral_area",23.2701434527771,24.047092658103,7.0524012307026e-07,8.25130943992204e-05,69371.3300136205,69420.2412149774
"rh_posteriorcingulate_area","rh_posteriorcingulate_area",7.77863682268435,7.721420860181,0.00457452080567843,0.535218934264376,69387.8526041916,69436.9897197618
"rh_precentral_area","rh_precentral_area",1.93897175409074,1.95932152696393,0.161003932185909,18.8374600657514,69394.0314811179,69443.064226719
"rh_precuneus_area","rh_precuneus_area",1.22175191742645,1.26671646283309,0.261486319982313,30.5938994379306,69394.7576815349,69443.6452595747
"rh_rostralanteriorcingulate_area","rh_rostralanteriorcingulate_area",6.72907719552313,2.54102934358619,0.0583938658347077,6.83208230266081,69391.6508485715,69451.6887704933
"rh_rostralmiddlefrontal_area","rh_rostralmiddlefrontal_area",21.7718492898312,18.5648608703624,2.54415196063117e-06,0.000297665779393847,69373.2172861799,69423.3236345464
"rh_superiorfrontal_area","rh_superiorfrontal_area",1.10802860036347,1.10382099811551,0.297635901463851,34.8234004712705,69394.9343274994,69444.0487613969
"rh_superiorparietal_area","rh_superiorparietal_area",1.75039850418034,1.83808716106143,0.175142334165957,20.491653097417,69394.1787963151,69442.9961427522
"rh_superiortemporal_area","rh_superiortemporal_area",2.62643665340147,1.25886755629054,0.285407304713747,33.3926546515084,69394.9590546434,69450.7278045188
"rh_supramarginal_area","rh_supramarginal_area",16.8118785819861,17.0946835914523,2.61275268659226e-05,0.00305692064331295,69378.2183036354,69427.2190403527
"rh_frontalpole_area","rh_frontalpole_area",11.4330322064488,3.89485485736201,0.00772469310228892,0.903789092967803,69387.408534674,69450.5199551926
"rh_temporalpole_area","rh_temporalpole_area",15.8015645852356,5.31451487653531,0.000929392374595548,0.108738907827679,69382.9154741476,69446.6370491185
"rh_transversetemporal_area","rh_transversetemporal_area",14.5107256247575,4.87297700103364,0.00177400722889346,0.207558845780535,69384.2752950327,69447.9469812385
"rh_insula_area","rh_insula_area",7.39540097707504,7.63164475663239,0.00533462742795782,0.624151409071065,69388.2052180024,69437.1204308749
"rh_WhiteSurfArea_area","rh_WhiteSurfArea_area",446.267836360013,158.84156106186,2.45035458699567e-103,2.86691486678493e-101,68921.4086335091,68986.4032728537
"rhCortexVol","rhCortexVol",288.669930633183,102.32988387834,1.59079352732171e-66,1.8612284269664e-64,69091.2107757057,69155.1204759142
"rhCorticalWhiteMatterVol","rhCorticalWhiteMatterVol",250.154998574286,88.1839810939424,1.46880016992538e-57,1.7184961988127e-55,69132.6525756612,69196.7837405646
"Right.Lateral.Ventricle","Right.Lateral.Ventricle",173.791513801891,63.3258871768844,5.59343877818184e-40,6.54432337047275e-38,69213.7822417962,69274.9610955494
"Right.Inf.Lat.Vent","Right.Inf.Lat.Vent",456.927802788465,156.107963668622,1.09217686195937e-105,1.27784692849246e-103,68909.7341060196,68974.2042746637
"Right.Cerebellum.White.Matter","Right.Cerebellum.White.Matter",208.015724984987,72.7772188415232,9.04698736959312e-48,1.05849752224239e-45,69178.0645897303,69243.0428698207
"Right.Cerebellum.Cortex","Right.Cerebellum.Cortex",85.5591272457677,29.9451980075368,1.4350880646248e-19,1.67905303561102e-17,69308.9675457478,69373.9621170882
"Right.Thalamus.Proper","Right.Thalamus.Proper",372.422802424517,132.876429978624,4.56815395285723e-86,5.34474012484296e-84,69001.149575658,69065.7709053583
"Right.Caudate","Right.Caudate",158.608254000312,54.0695136749355,2.80223990492655e-36,3.27862068876406e-34,69230.9075650861,69295.6693170486
"Right.Putamen","Right.Putamen",226.639430540632,80.6917722677636,3.88367731149989e-52,4.54390245445488e-50,69158.1035498278,69223.1096198132
"Right.Pallidum","Right.Pallidum",350.037319458756,120.769000014824,1.00007496999785e-80,1.17008771489749e-78,69025.0772801158,69088.7941211716
"Right.Hippocampus","Right.Hippocampus",176.885978453916,60.7707170433511,1.61268440017104e-40,1.88684074820012e-38,69211.140248256,69275.0406466167
"Right.Amygdala","Right.Amygdala",368.260089924672,129.134697432376,4.91816912410424e-85,5.75425787520196e-83,69005.7261109391,69070.6882101135
"Right.Accumbens.area","Right.Accumbens.area",419.331485280643,145.979597480163,5.99510495830833e-97,7.01427280122075e-95,68950.4993480916,69015.2528086803
"rh_MeanThickness_thickness","rh_MeanThickness_thickness",39.1145609836312,12.9939898538702,6.68698264104372e-09,7.82376969002115e-07,69358.1947537494,69422.2123399104
