"","metrics_list","SS","F.stat","p","p_adj","Sex"
"1","BRIA_vintra_lh",183423.152546804,3640.16082940556,0,0,"Male"
"2","BRIA_vintra_rh",24871.279846272,423.048368786936,5.53744049100089e-93,3.43321310442055e-91,"Male"
"3","BRIA_vextra_lh",21300.5014923092,361.148791989439,8.80088382833814e-80,5.45654797356965e-78,"Male"
"4","BRIA_vextra_rh",33720.9542445506,578.189075916713,7.23659287599116e-126,4.48668758311452e-124,"Male"
"5","BRIA_vcsf_lh",25679.9889102483,437.122750905768,5.60120585186635e-96,3.47274762815714e-94,"Male"
"6","BRIA_vcsf_rh",0.356603565625846,0.00593265727532114,0.938605471953548,58.19353926112,"Male"
"7","BRIA_micrord_lh",0.0241110143251717,0.000401124263498299,0.984021178720468,61.009313080669,"Male"
"8","BRIA_micrord_rh",154996.477522673,2986.72561063302,0,0,"Male"
"9","BRIA_microfa_lh",152149.474816072,2923.36626139034,0,0,"Male"
"10","BRIA_microfa_rh",14594.4008787388,245.965247409756,4.38500063010207e-55,2.71870039066329e-53,"Male"
"11","BRIA_microax_lh",13435.0512368125,226.192067768456,7.95120210926215e-51,4.92974530774253e-49,"Male"
"12","BRIA_microax_rh",4792.80624632258,80.0741303685402,3.93327391691354e-19,2.43862982848639e-17,"Male"
"13","BRIA_microadc_lh",4600.16075731488,76.8424674654232,2.00580651944584e-18,1.24360004205642e-16,"Male"
"14","BRIA_microadc_rh",73125.2178645255,1300.38329765908,1.94278920208332e-275,1.20452930529166e-273,"Male"
"15","BRIA_dradextra_lh",71183.7876831174,1263.54725726763,6.08534482592872e-268,3.77291379207581e-266,"Male"
"16","BRIA_dradextra_rh",8563.17986457073,143.545486892829,5.88245375589696e-33,3.64712132865612e-31,"Male"
"17","BRIA_daxintra_lh",7883.50503484951,132.072286758479,1.82211033971871e-30,1.1297084106256e-28,"Male"
"18","BRIA_daxintra_rh",6077.51959410799,101.653649286358,7.59974325047617e-24,4.71184081529523e-22,"Male"
"19","BRIA_daxextra_lh",5439.70179540128,90.933990628624,1.66081839443616e-21,1.02970740455042e-19,"Male"
"20","BRIA_daxextra_rh",9585.70416949177,160.832254866518,1.05107959234054e-36,6.51669347251135e-35,"Male"
"21","DKI_AK_lh",8634.11396489735,144.743683102807,3.23279910590219e-33,2.00433544565936e-31,"Male"
"22","DKI_AK_rh",75955.6780484174,1354.32963373305,2.16623416312463e-286,1.34306518113727e-284,"Male"
"23","DKI_RK_lh",75966.8348199409,1354.5428439184,1.96099276446795e-286,1.21581551397013e-284,"Male"
"24","DKI_RK_rh",107616.582043184,1978.03353470423,0,0,"Male"
"25","DKI_MK_lh",93159.3174538049,1688.52672507712,0,0,"Male"
"26","DKI_MK_rh",96484.9538767299,1754.40831159819,0,0,"Male"
"27","DTI_AD_lh",82441.5128543619,1479.0393693101,1.34431714773589e-311,8.33476631596249e-310,"Male"
"28","DTI_AD_rh",61918.2809512326,1089.58385289038,2.36266924535332e-232,1.46485493211906e-230,"Male"
"29","DTI_RD_lh",62556.7624151132,1101.47508989698,8.52527270937842e-235,5.28566907981462e-233,"Male"
"30","DTI_RD_rh",182301.867573591,3613.64693158121,0,0,"Male"
"31","DTI_MD_lh",178392.382906472,3521.68978991888,0,0,"Male"
"32","DTI_MD_rh",180602.911938781,3573.59223526145,0,0,"Male"
"33","DTI_FA_lh",176104.402882852,3468.22102771592,0,0,"Male"
"34","DTI_FA_rh",70623.6761858107,1252.94488403939,8.79756194701952e-266,5.4544884071521e-264,"Male"
"35","SMT_FA_lh",66553.471247504,1176.23391533391,4.05068834972914e-250,2.51142677683207e-248,"Male"
"36","SMT_FA_rh",74184.9490912906,1320.54720185771,1.55269530405412e-279,9.62671088513555e-278,"Male"
"37","SMT_MD_lh",70121.0916071234,1243.44094028991,7.61430968688735e-264,4.72087200587015e-262,"Male"
"38","SMT_MD_rh",141650.469891022,2692.85486698731,0,0,"Male"
"39","SMT_trans_lh",134079.528392304,2529.63367813268,0,0,"Male"
"40","SMT_trans_rh",146338.686950763,2795.18183544239,0,0,"Male"
"41","SMT_long_lh",141241.826615224,2683.98142685929,0,0,"Male"
"42","SMT_long_rh",83065.0813746415,1491.11044124612,4.97619184639592e-314,3.08523894476547e-312,"Male"
"43","SMTmc_d_lh",74254.0609843137,1321.86362016264,8.38941683167394e-280,5.20143843563784e-278,"Male"
"44","SMTmc_d_rh",4824.05024203612,80.5983579378453,3.02012181213258e-19,1.8724755235222e-17,"Male"
"45","SMTmc_extramd_lh",4668.24411732471,77.9844522000673,1.12774499652716e-18,6.99201897846839e-17,"Male"
"46","SMTmc_extramd_rh",138425.411863905,2623.02274316971,0,0,"Male"
"47","SMTmc_extratrans_lh",125581.107138309,2349.33574349773,0,0,"Male"
"48","SMTmc_extratrans_rh",164514.852209864,3201.25564239998,0,0,"Male"
"49","SMTmc_intra_lh",151905.624472395,2917.95650557819,0,0,"Male"
"50","SMTmc_intra_rh",108008.053973188,1985.98618199487,0,0,"Male"
"51","WMTI_awf_lh",93354.5982232146,1692.38364641849,0,0,"Male"
"52","WMTI_awf_rh",142270.473718855,2706.33183273692,0,0,"Male"
"53","WMTI_radead_lh",127509.101168623,2389.97209107131,0,0,"Male"
"54","WMTI_radead_rh",162285.860802822,3150.64074064458,0,0,"Male"
"55","WMTI_axead_lh",155250.725002768,2992.40174902128,0,0,"Male"
"56","WMTI_axead_rh",6262.81754148169,104.77018215931,1.58976617305738e-24,9.85655027295577e-23,"Male"
"57","T1_lh_thickness",7520.80661187996,125.955446979856,3.88941333708566e-29,2.41143626899311e-27,"Male"
"58","T1_rh_thickness",185249.131893635,3683.47201077719,0,0,"Male"
"59","T1_lh_area",175620.756914076,3456.95117904739,0,0,"Male"
"60","T1_rh_area",73763.018466563,1312.51414125035,6.65152843741923e-278,4.12394763119992e-276,"Male"
"61","T1_lh_volume",64374.2670079735,1135.40244614686,9.32126969850041e-242,5.77918721307026e-240,"Male"
"62","T1_rh_volume",190940.100670667,3819.53412028152,0,0,"Male"
"63","BRIA_vintra_lh",168107.866010218,3552.92745736228,0,0,"Female"
"64","BRIA_vintra_rh",23525.9537855431,433.05941233594,3.33513520001787e-95,2.06778382401108e-93,"Female"
"65","BRIA_vextra_lh",19887.1205732678,364.891770790129,1.20489580430021e-80,7.47035398666133e-79,"Female"
"66","BRIA_vextra_rh",31839.2023173608,590.468240250571,1.27108112398887e-128,7.88070296873099e-127,"Female"
"67","BRIA_vcsf_lh",22203.1048946034,408.226822251858,6.60962204005656e-90,4.09796566483507e-88,"Female"
"68","BRIA_vcsf_rh",3.97335396078415,0.0716366139588005,0.788971284822164,48.9162196589742,"Female"
"69","BRIA_micrord_lh",0.342465046560392,0.00617437024613023,0.937369716400485,58.1169224168301,"Female"
"70","BRIA_micrord_rh",167326.76663037,3533.5908997828,0,0,"Female"
"71","BRIA_microfa_lh",164803.74311083,3471.34277258449,0,0,"Female"
"72","BRIA_microfa_rh",14282.3712826842,260.754950930801,2.67670781454978e-58,1.65955884502087e-56,"Female"
"73","BRIA_microax_lh",13455.9129918315,245.486620313431,5.19666764345685e-55,3.22193393894325e-53,"Female"
"74","BRIA_microax_rh",5194.33643151959,94.076837442875,3.38534974222926e-22,2.09891684018214e-20,"Female"
"75","BRIA_microadc_lh",5602.91380957421,101.513175728941,8.05978358548755e-24,4.99706582300228e-22,"Female"
"76","BRIA_microadc_rh",76686.1739516901,1481.92537000525,3.71457813934744e-313,2.30303844639542e-311,"Female"
"77","BRIA_dradextra_lh",79463.1669961032,1539.59516907782,0,0,"Female"
"78","BRIA_dradextra_rh",8824.87028316176,160.342139655437,1.3037908639463e-36,8.08350335646704e-35,"Female"
"79","BRIA_daxintra_lh",8404.56390275271,152.648929095501,6.07647992114608e-35,3.76741755111057e-33,"Female"
"80","BRIA_daxintra_rh",6250.15140263573,113.304195705873,2.16714147185182e-26,1.34362771254813e-24,"Female"
"81","BRIA_daxextra_lh",5913.05166823207,107.161423925229,4.72619278806245e-25,2.93023952859872e-23,"Female"
"82","BRIA_daxextra_rh",10070.586763547,183.177004489793,1.4766745089209e-41,9.15538195530959e-40,"Female"
"83","DKI_AK_lh",9832.15574201732,178.802513554656,1.3064030464684e-40,8.09969888810409e-39,"Female"
"84","DKI_AK_rh",34679.5502867289,644.790086397028,4.29320431623172e-140,2.66178667606366e-138,"Female"
"85","DKI_RK_lh",41728.6707798911,780.814499585584,1.10144027017116e-168,6.82892967506119e-167,"Female"
"86","DKI_RK_rh",111624.125644532,2230.08368457039,0,0,"Female"
"87","DKI_MK_lh",99929.9587988212,1974.09100245402,0,0,"Female"
"88","DKI_MK_rh",71843.5366437512,1382.07303813524,7.22959376982068e-293,4.48234813728882e-291,"Female"
"89","DTI_AD_lh",64723.6178659494,1236.89165818107,3.35422551826433e-263,2.07961982132389e-261,"Female"
"90","DTI_AD_rh",2907.32404011558,52.5502516210276,4.34176677060854e-13,2.69189539777729e-11,"Female"
"91","DTI_RD_lh",293.657140274299,5.29576058519142,0.021387314260986,1.32601348418113,"Female"
"92","DTI_RD_rh",196938.845097297,4288.9702347639,0,0,"Female"
"93","DTI_MD_lh",194515.862738087,4225.3921257937,0,0,"Female"
"94","DTI_MD_rh",188515.02754962,4069.32071674249,0,0,"Female"
"95","DTI_FA_lh",189775.114555138,4101.93059941633,0,0,"Female"
"96","DTI_FA_rh",71118.8333000168,1367.20762042012,7.71980276365769e-290,4.78627771346777e-288,"Female"
"97","SMT_FA_lh",68022.9179450583,1303.92839923701,6.34650893741858e-277,3.93483554119952e-275,"Female"
"98","SMT_FA_rh",60547.9605258612,1152.63400641605,6.83280957191678e-246,4.2363419345884e-244,"Female"
"99","SMT_MD_lh",54188.0172880881,1025.54178722025,1.18121174190658e-219,7.32351279982081e-218,"Female"
"100","SMT_MD_rh",143341.167550102,2954.50953300631,0,0,"Female"
"101","SMT_trans_lh",143245.800620134,2952.26250210325,0,0,"Female"
"102","SMT_trans_rh",148786.161742881,3083.51841101054,0,0,"Female"
"103","SMT_long_lh",139507.119407735,2864.50810149716,0,0,"Female"
"104","SMT_long_rh",89601.6844374249,1752.72064397473,0,0,"Female"
"105","SMTmc_d_lh",89086.3671806578,1741.78915651435,0,0,"Female"
"106","SMTmc_d_rh",6601.25061275042,119.705942774542,8.74786995388271e-28,5.42367937140728e-26,"Female"
"107","SMTmc_extramd_lh",9614.67147882772,174.813936156673,9.5417434288277e-40,5.91588092587317e-38,"Female"
"108","SMTmc_extramd_rh",140657.929523487,2891.45027168927,0,0,"Female"
"109","SMTmc_extratrans_lh",137698.027999163,2822.27916373202,0,0,"Female"
"110","SMTmc_extratrans_rh",168058.026298937,3551.69272263416,0,0,"Female"
"111","SMTmc_intra_lh",156986.103311042,3280.48633152558,0,0,"Female"
"112","SMTmc_intra_rh",103277.375357802,2046.78038651637,0,0,"Female"
"113","WMTI_awf_lh",87446.1689531906,1707.06641435387,0,0,"Female"
"114","WMTI_awf_rh",134947.804227039,2758.37178945624,0,0,"Female"
"115","WMTI_radead_lh",127204.02356236,2580.28543654958,0,0,"Female"
"116","WMTI_radead_rh",6590.37901802594,119.507656890379,9.66192008606794e-28,5.99039045336212e-26,"Female"
"117","WMTI_axead_lh",433.435063850135,7.81744615321712,0.00517921150403137,0.321111113249945,"Female"
"118","WMTI_axead_rh",361.211502535269,6.51440869683903,0.0107075306854243,0.663866902496306,"Female"
"119","T1_lh_thickness",218.41880162037,3.93866668500039,0.0472013919190094,2.92648629897859,"Female"
"120","T1_rh_thickness",176959.96668598,3774.24910586852,0,0,"Female"
"121","T1_lh_area",162503.292822272,3414.86489660332,0,0,"Female"
"122","T1_rh_area",58248.9900829906,1106.52132274089,2.16937377434764e-236,1.34501174009553e-234,"Female"
"123","T1_lh_volume",51149.362968941,965.341852881116,3.59128594791626e-207,2.22659728770808e-205,"Female"
"124","T1_rh_volume",175600.334064549,3739.99235264751,0,0,"Female"
